Generated by pymatgen.io.lammps.data.LammpsData

1999  atoms

   2  atom types

0.000000 28.553120  xlo xhi
0.000000 28.553120  ylo yhi
0.000000 28.553120  zlo zhi
0.000000 0.000000 0.000000  xy xz yz

Masses

1  55.847000
2  30.973762

Atoms

2     0  1  0.005032  0.005032  2.863398
11    0  1  0.010772  2.854295  0.004076
101   0  1  2.854295  0.010772  0.004076
112   0  1  2.854419  2.854419  2.855348
1001  0  1  1.428438  1.428438  1.431432
201   0  1  5.711351  0.001014  0.001219
212   0  1  5.709525  2.856074  2.854699
1101  0  1  4.282046  1.430617  1.428206
1201  0  1  7.138173  1.428161  1.427943
202   0  1  5.710251  0.000585  2.855137
312   0  1  8.565620  2.855541  2.855158
412   0  1 11.421236  2.855440  2.855271
1301  0  1  9.993668  1.427782  1.427765
302   0  1  8.566062  0.000313  2.855482
402   0  1 11.421426  0.000160  2.855367
301   0  1  8.566276  0.000002  0.000376
401   0  1 11.421411  0.000020  0.000084
512   0  1 14.276702  2.855381  2.855225
1401  0  1 12.848999  1.427765  1.427649
1501  0  1 15.704348  1.427774  1.427503
502   0  1 14.276807  0.000127  2.855169
612   0  1 17.132331  2.855170  2.854972
712   0  1 19.989073  2.854081  2.853755
1601  0  1 18.559912  1.427684  1.427198
602   0  1 17.132468  0.000107  2.854754
702   0  1 19.989227  0.000049  2.853429
711   0  1 19.987402  2.855729  0.000375
812   0  1 22.852056  2.846836  2.845734
1701  0  1 21.417398  1.426515  1.425560
1801  0  1 24.295452  1.406176  1.402338
811   0  1 22.843530  2.855992  0.002832
802   0  1 22.849414  0.000467  2.848376
12    0  1 28.552044  2.854985  2.855550
902   0  1 25.698772  0.002755  2.852103
911   0  1 25.697137  2.859218  0.000652
912   0  1 25.694958  2.855992  2.854260
1901  0  1 27.114803  1.431862  1.426509
21    0  1  0.001014  5.711351  0.001219
122   0  1  2.856074  5.709525  2.854699
1011  0  1  1.430617  4.282046  1.428206
1021  0  1  1.428161  7.138173  1.427943
22    0  1  0.000585  5.710251  2.855137
222   0  1  5.706768  5.706768  2.851657
1111  0  1  4.273520  4.273520  1.419050
1121  0  1  4.281541  7.136503  1.426296
1211  0  1  7.136503  4.281541  1.426296
1221  0  1  7.136361  7.136361  1.426744
322   0  1  8.564806  5.709756  2.854354
422   0  1 11.420990  5.710501  2.855059
1311  0  1  9.993245  4.282757  1.427385
1321  0  1  9.992810  7.137633  1.427248
522   0  1 14.276636  5.710642  2.855240
1411  0  1 12.848873  4.283011  1.427595
1421  0  1 12.848722  7.138185  1.427532
1511  0  1 15.704339  4.283057  1.427654
1521  0  1 15.704341  7.138311  1.427665
521   0  1 14.276509  5.710685  0.000000
622   0  1 17.132270  5.710513  2.855261
722   0  1 19.988121  5.710096  2.855216
1611  0  1 18.559955  4.282943  1.427755
1621  0  1 18.559928  7.138186  1.427712
621   0  1 17.132010  5.710730  0.000113
721   0  1 19.987693  5.710492  0.000230
822   0  1 22.843440  5.710171  2.854350
1711  0  1 21.416050  4.282485  1.428288
1721  0  1 21.415107  7.138392  1.427618
1811  0  1 24.271157  4.283134  1.426633
1821  0  1 24.269500  7.139580  1.428290
921   0  1 25.695831  5.713714  0.001959
922   0  1 25.697935  5.710871  2.855024
1911  0  1 27.126651  4.283336  1.427199
1921  0  1 27.125767  7.138932  1.428167
132   0  1  2.855541  8.565620  2.855158
142   0  1  2.855440 11.421236  2.855271
1031  0  1  1.427782  9.993668  1.427765
32    0  1  0.000313  8.566062  2.855482
42    0  1  0.000160 11.421426  2.855367
31    0  1  0.000002  8.566276  0.000376
41    0  1  0.000020 11.421411  0.000084
232   0  1  5.709756  8.564806  2.854354
242   0  1  5.710501 11.420990  2.855059
1131  0  1  4.282757  9.993245  1.427385
1231  0  1  7.137633  9.992810  1.427248
332   0  1  8.564918  8.564918  2.854643
342   0  1  8.565605 11.420844  2.855004
432   0  1 11.420844  8.565605  2.855004
442   0  1 11.421024 11.421024  2.855064
1331  0  1  9.992962  9.992962  1.427349
532   0  1 14.276586  8.565912  2.855198
542   0  1 14.276648 11.421325  2.855126
1431  0  1 12.848712  9.993435  1.427496
1531  0  1 15.704339  9.993653  1.427569
632   0  1 17.132164  8.565922  2.855251
642   0  1 17.132106 11.421507  2.855138
732   0  1 19.987443  8.566025  2.855222
742   0  1 19.987327 11.421652  2.855156
1631  0  1 18.559710  9.993745  1.427559
832   0  1 22.842345  8.566531  2.855445
842   0  1 22.842522 11.421731  2.855268
1731  0  1 21.414819  9.993965  1.427573
1831  0  1 24.269999  9.994144  1.427791
932   0  1 25.697895  8.566401  2.855505
942   0  1 25.697899 11.421602  2.855342
1931  0  1 27.125529  9.993936  1.427854
931   0  1 25.697418  8.566704  0.000372
941   0  1 25.697761 11.421544  0.000029
152   0  1  2.855381 14.276702  2.855225
1041  0  1  1.427765 12.848999  1.427649
1051  0  1  1.427774 15.704348  1.427503
